"","Database","Word","SearchCount"
"1","ArrayExpress","analysis",0
"2","ArrayExpress","assembly",0
"3","ArrayExpress","coding",0
"4","ArrayExpress","experiment",0
"5","ArrayExpress","noncoding",0
"6","ArrayExpress","run",0
"7","ArrayExpress","sample",0
"8","ArrayExpress","sequence",0
"9","ArrayExpress","study",2147
"10","ArrayExpress","taxon",0
"11","ArrayExpress","trace",0
"12","ArrayExpress","wgsmaster",0
"13","ArrayExpress","analysis",0
"14","ArrayExpress","assembly",0
"15","ArrayExpress","coding",0
"16","ArrayExpress","experiment",0
"17","ArrayExpress","noncoding",0
"18","ArrayExpress","run",0
"19","ArrayExpress","sample",0
"20","ArrayExpress","sequence",0
"21","ArrayExpress","study",2147
"22","ArrayExpress","taxon",0
"23","ArrayExpress","trace",0
"24","ArrayExpress","wgsmaster",0
"25","Assembly","analysis",0
"26","Assembly","assembly",0
"27","Assembly","coding",0
"28","ArrayExpress","analysis",0
"29","ArrayExpress","assembly",0
"30","ArrayExpress","coding",0
"31","ArrayExpress","experiment",0
"32","ArrayExpress","noncoding",0
"33","ArrayExpress","run",0
"34","ArrayExpress","sample",0
"35","ArrayExpress","sequence",0
"36","ArrayExpress","study",2147
"37","ArrayExpress","taxon",0
"38","ArrayExpress","trace",0
"39","ArrayExpress","wgsmaster",0
"40","Assembly","analysis",0
"41","Assembly","assembly",0
"42","Assembly","coding",0
"43","Assembly","experiment",0
"44","Assembly","noncoding",0
"45","Assembly","run",0
"46","Assembly","sample",0
"47","Assembly","sequence",24635335
"48","Assembly","study",0
"49","Assembly","taxon",0
"50","Assembly","trace",0
"51","Assembly","wgsmaster",1920346
"52","BacDive","analysis",0
"53","BacDive","assembly",16129
"54","BacDive","coding",0
"55","BacDive","experiment",1
"56","BacDive","noncoding",0
"57","BacDive","run",1
"58","BacDive","sample",2
"59","BacDive","sequence",33425
"60","BacDive","study",12
"61","BacDive","taxon",0
"62","BacDive","trace",0
"63","BacDive","wgsmaster",5142
