"","Database","Word","SearchCount","TotalCount","ReferenceCount"
"1","ArrayExpress","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"2","ArrayExpress","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"3","ArrayExpress","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"4","ArrayExpress","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"5","ArrayExpress","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"6","ArrayExpress","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"7","ArrayExpress","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"8","ArrayExpress","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"9","ArrayExpress","study
(Total:1735382,  DB's Ref:14)",2147,1735382,14
"10","ArrayExpress","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"11","ArrayExpress","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"12","ArrayExpress","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"13","ArrayExpress","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"14","ArrayExpress","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"15","ArrayExpress","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"16","ArrayExpress","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"17","ArrayExpress","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"18","ArrayExpress","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"19","ArrayExpress","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"20","ArrayExpress","study
(Total:1735382,  DB's Ref:14)",2147,1735382,14
"21","ArrayExpress","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"22","ArrayExpress","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"23","Assembly","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"24","Assembly","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"25","Assembly","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"26","ArrayExpress","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"27","ArrayExpress","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"28","ArrayExpress","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"29","ArrayExpress","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"30","ArrayExpress","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"31","ArrayExpress","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"32","ArrayExpress","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"33","ArrayExpress","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"34","ArrayExpress","study
(Total:1735382,  DB's Ref:14)",2147,1735382,14
"35","ArrayExpress","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"36","ArrayExpress","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"37","Assembly","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"38","Assembly","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"39","Assembly","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"40","Assembly","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"41","Assembly","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"42","Assembly","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"43","Assembly","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"44","Assembly","sequence
(Total:183684590,  DB's Ref:47)",24635335,183684590,47
"45","Assembly","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"46","Assembly","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"47","Assembly","wgsmaster
(Total:1929971,  DB's Ref:7)",1920346,1929971,7
"48","BacDive","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"49","BacDive","assembly
(Total:56319,  DB's Ref:3)",16129,56319,3
"50","BacDive","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"51","BacDive","experiment
(Total:26615,  DB's Ref:3)",1,26615,3
"52","BacDive","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
